"?column?","material_id","copy_id","?column?-2","?column?-3","?column?-4","?column?-5"
30,1888,1,100,"10 11 2023","30 11 2023",1
30,1516,2,100,"10 11 2023","30 11 2023",1
30,2554,5,100,"10 11 2023","30 11 2023",1
30,1653,7,100,"10 11 2023","30 11 2023",1
30,1912,10,100,"10 11 2023","30 11 2023",1
30,1191,13,100,"10 11 2023","30 11 2023",1
30,930,20,100,"10 11 2023","30 11 2023",1
30,2733,22,100,"10 11 2023","30 11 2023",1
30,3180,23,100,"10 11 2023","30 11 2023",1
30,1750,24,100,"10 11 2023","30 11 2023",1
30,1302,28,100,"10 11 2023","30 11 2023",1
30,981,29,100,"10 11 2023","30 11 2023",1
30,868,37,100,"10 11 2023","30 11 2023",1
30,808,48,100,"10 11 2023","30 11 2023",1
30,164,52,100,"10 11 2023","30 11 2023",1
30,1480,54,100,"10 11 2023","30 11 2023",1
30,1624,55,100,"10 11 2023","30 11 2023",1
30,816,56,100,"10 11 2023","30 11 2023",1
30,2139,60,100,"10 11 2023","30 11 2023",1
30,576,62,100,"10 11 2023","30 11 2023",1
30,1448,64,100,"10 11 2023","30 11 2023",1
30,1803,67,100,"10 11 2023","30 11 2023",1
30,330,68,100,"10 11 2023","30 11 2023",1
30,2727,69,100,"10 11 2023","30 11 2023",1
30,1305,70,100,"10 11 2023","30 11 2023",1
30,849,77,100,"10 11 2023","30 11 2023",1
30,497,80,100,"10 11 2023","30 11 2023",1
30,1621,82,100,"10 11 2023","30 11 2023",1
30,823,84,100,"10 11 2023","30 11 2023",1
30,292,85,100,"10 11 2023","30 11 2023",1
30,3251,87,100,"10 11 2023","30 11 2023",1
30,295,90,100,"10 11 2023","30 11 2023",1
30,841,97,100,"10 11 2023","30 11 2023",1
30,56,98,100,"10 11 2023","30 11 2023",1
30,2022,101,100,"10 11 2023","30 11 2023",1
30,3208,110,100,"10 11 2023","30 11 2023",1
30,1007,114,100,"10 11 2023","30 11 2023",1
30,2870,115,100,"10 11 2023","30 11 2023",1
30,2326,119,100,"10 11 2023","30 11 2023",1
30,1279,123,100,"10 11 2023","30 11 2023",1
30,2733,129,100,"10 11 2023","30 11 2023",1
30,54,130,100,"10 11 2023","30 11 2023",1
30,1490,132,100,"10 11 2023","30 11 2023",1
30,2946,136,100,"10 11 2023","30 11 2023",1
30,340,138,100,"10 11 2023","30 11 2023",1
30,2472,139,100,"10 11 2023","30 11 2023",1
30,2056,141,100,"10 11 2023","30 11 2023",1
30,2073,144,100,"10 11 2023","30 11 2023",1
30,3314,147,100,"10 11 2023","30 11 2023",1
30,2393,151,100,"10 11 2023","30 11 2023",1
30,3248,156,100,"10 11 2023","30 11 2023",1
30,737,162,100,"10 11 2023","30 11 2023",1
30,187,163,100,"10 11 2023","30 11 2023",1
30,1943,165,100,"10 11 2023","30 11 2023",1
30,2660,168,100,"10 11 2023","30 11 2023",1
30,1569,170,100,"10 11 2023","30 11 2023",1
30,2774,171,100,"10 11 2023","30 11 2023",1
30,2675,173,100,"10 11 2023","30 11 2023",1
30,3190,177,100,"10 11 2023","30 11 2023",1
30,3324,180,100,"10 11 2023","30 11 2023",1
30,1949,186,100,"10 11 2023","30 11 2023",1
30,1114,197,100,"10 11 2023","30 11 2023",1
30,3024,199,100,"10 11 2023","30 11 2023",1
30,1583,200,100,"10 11 2023","30 11 2023",1
30,442,201,100,"10 11 2023","30 11 2023",1
30,1411,204,100,"10 11 2023","30 11 2023",1
30,820,207,100,"10 11 2023","30 11 2023",1
30,2078,210,100,"10 11 2023","30 11 2023",1
30,856,213,100,"10 11 2023","30 11 2023",1
30,913,216,100,"10 11 2023","30 11 2023",1
30,599,217,100,"10 11 2023","30 11 2023",1
30,1137,219,100,"10 11 2023","30 11 2023",1
30,1654,220,100,"10 11 2023","30 11 2023",1
30,2647,223,100,"10 11 2023","30 11 2023",1
30,103,225,100,"10 11 2023","30 11 2023",1
30,272,227,100,"10 11 2023","30 11 2023",1
30,1823,231,100,"10 11 2023","30 11 2023",1
30,1752,234,100,"10 11 2023","30 11 2023",1
30,2536,237,100,"10 11 2023","30 11 2023",1
30,204,241,100,"10 11 2023","30 11 2023",1
30,1270,242,100,"10 11 2023","30 11 2023",1
30,1790,248,100,"10 11 2023","30 11 2023",1
30,1203,249,100,"10 11 2023","30 11 2023",1
30,3183,258,100,"10 11 2023","30 11 2023",1
30,31,259,100,"10 11 2023","30 11 2023",1
30,1393,263,100,"10 11 2023","30 11 2023",1
30,2460,281,100,"10 11 2023","30 11 2023",1
30,2767,284,100,"10 11 2023","30 11 2023",1
30,890,288,100,"10 11 2023","30 11 2023",1
30,2375,291,100,"10 11 2023","30 11 2023",1
30,533,297,100,"10 11 2023","30 11 2023",1
30,2587,298,100,"10 11 2023","30 11 2023",1
30,2926,301,100,"10 11 2023","30 11 2023",1
